name,phone,email,city
MOTORHEX S.A.S,[phone],[email],Bucaramanga
VITELSA S.A,[phone],[email],Bogotá
DECORHOUSE,3333333,[email],Bucaramanga
HC INGENIERIA,230302,[email],orlando
UBER,99999,[email],San Francisco
RAPPI,111111,[email],bogota
SAN MARZANO,00000000292,[email],bucaramanga
AMAZON,4343434,[email],Seattle
LINIO,29929292,[email],bogota
TRADING JUANMA,383288383,[email],San Francisco
TRADING JJ,303239293,[email],Miami
TRADING PUDJJ,929293,[email],Seattle
HYG CONSTRUCCIONES,21324,[email],Bucara
EMPRO,2030403,[email],miami
